>>----- main begin -----
./obj/coff.o size is 13418 bytes.
print the information of the COFF header文件头.

Target Machine           =0X014C.Intel 386 or later.
Number Of Sections       =  0006
Time & Date Stamp (After 1970/1/1 0:00:00) =0
PointerTo Symbol Table   =0X3134
Number Of Symbols        =  0035
Size   Of Optional Header=  0000
Characteristics(usFlags) =0X0104
Section Flag             =F_LNNO(Line No is removed.).
Section Flag             =F_AR32WR:F_LITTLE
the pos is before Optional Header:0X000014.
optional header not exist.

the pos is before Section Header:0X000014.
print the information of the section header段落头.

1 Section Header ----------
Section Name           =.text
Virtual Size           =  0000
Virtual Address        =0X0000
Size    Of RawData     =  5056
Pointer To RawData     =0X0104
Pointer To Relocations =0X25B8
Pointer To Linenumbers =0X0000
Number  Of Relocations =  0287
Number  Of Linenumbers =  0000
Section Flags          =0X60300020
Section Type           =STYP_TEXT
Section Type           =STYP_Section can be executed as code
Section Type           =STYP_Section can be read.
0X55 0X89 0XE5 0X83 0XEC 0X18 0X8B 0X45 0X08 0X0F 0XB7 0X00 0X0F 0XB7 0XC0 0X89 
0X20 0X3A 0X25 0X64 0X28 0X66 0X69 0X6C 0X65 0X29 0X2E 0X0A 0X00 0X53 0X74 0X72 
0X69 0X6E 0X67 0X20 0X54 0X61 0X62 0X6C 0X65 0X20 0X53 0X69 0X7A 0X65 0X20 0X69 
0X73 0X20 0X3A 0X25 0X64 0X0A 0X00 0X00 

print the information of the section header段落头.

5 Section Header ----------
Section Name           =/4
Virtual Size           =  0000
Virtual Address        =0X0000
Size    Of RawData     =  0020
Pointer To RawData     =0X24AC
Pointer To Relocations =0X0000
Pointer To Linenumbers =0X0000
Number  Of Relocations =  0000
Number  Of Linenumbers =  0000
Section Flags          =0X40300040
Section Type           =STYP_DATA
Section Type           =STYP_Section can be read.
0X47 0X43 0X43 0X3A 0X20 0X28 0X47 0X4E 0X55 0X29 0X20 0X34 0X2E 0X38 0X2E 0X31 
0X00 0X00 0X00 0X00 

print the information of the section header段落头.

6 Section Header ----------
Section Name           =/15
Virtual Size           =  0000
Virtual Address        =0X0000
Size    Of RawData     =  0248
Pointer To RawData     =0X24C0
Pointer To Relocations =0X30EE
Pointer To Linenumbers =0X0000
Number  Of Relocations =  0007
Number  Of Linenumbers =  0000
Section Flags          =0X40300040
Section Type           =STYP_DATA
Section Type           =STYP_Section can be read.
0X14 0X00 0X00 0X00 0X00 0X00 0X00 0X00 0X01 0X7A 0X52 0X00 0X01 0X7C 0X08 0X01 
0X1B 0X0C 0X04 0X04 0X88 0X01 0X00 0X00 0X1C 0X00 0X00 0X00 0X1C 0X00 0X00 0X00 
0X04 0X00 0X00 0X00 0X85 0X04 0X00 0X00 0X00 0X41 0X0E 0X08 0X85 0X02 0X42 0X0D 
0X05 0X03 0X81 0X04 0XC5 0X0C 0X04 0X04 0X1C 0X00 0X00 0X00 0X3C 0X00 0X00 0X00 
0X89 0X04 0X00 0X00 0XBF 0X00 0X00 0X00 0X00 0X41 0X0E 0X08 0X85 0X02 0X42 0X0D 
0X05 0X02 0XBB 0XC5 0X0C 0X04 0X04 0X00 0X1C 0X00 0X00 0X00 0X5C 0X00 0X00 0X00 
0X48 0X05 0X00 0X00 0X74 0X02 0X00 0X00 0X00 0X41 0X0E 0X08 0X85 0X02 0X42 0X0D 
0X05 0X03 0X70 0X02 0XC5 0X0C 0X04 0X04 0X1C 0X00 0X00 0X00 0X7C 0X00 0X00 0X00 
0XBC 0X07 0X00 0X00 0X92 0X00 0X00 0X00 0X00 0X41 0X0E 0X08 0X85 0X02 0X42 0X0D 
0X05 0X02 0X8E 0XC5 0X0C 0X04 0X04 0X00 0X1C 0X00 0X00 0X00 0X9C 0X00 0X00 0X00 
0X4E 0X08 0X00 0X00 0X90 0X02 0X00 0X00 0X00 0X41 0X0E 0X08 0X85 0X02 0X42 0X0D 
0X05 0X03 0X8C 0X02 0XC5 0X0C 0X04 0X04 0X1C 0X00 0X00 0X00 0XBC 0X00 0X00 0X00 
0XDE 0X0A 0X00 0X00 0X6E 0X00 0X00 0X00 0X00 0X41 0X0E 0X08 0X85 0X02 0X42 0X0D 
0X05 0X02 0X6A 0XC5 0X0C 0X04 0X04 0X00 0X1C 0X00 0X00 0X00 0XDC 0X00 0X00 0X00 
0X4C 0X0B 0X00 0X00 0X76 0X08 0X00 0X00 0X00 0X41 0X0E 0X08 0X85 0X02 0X42 0X0D 
0X05 0X03 0X72 0X08 0XC5 0X0C 0X04 0X04 

the pos is before Relocation Entries:0X0025B8.
print the information of the relocation entry.

1 Relocation Entry ----------
Reference Address    =0016
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

2 Relocation Entry ----------
Reference Address    =001b
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

3 Relocation Entry ----------
Reference Address    =0120
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

4 Relocation Entry ----------
Reference Address    =0125
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

5 Relocation Entry ----------
Reference Address    =0131
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

6 Relocation Entry ----------
Reference Address    =0136
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

7 Relocation Entry ----------
Reference Address    =0142
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

8 Relocation Entry ----------
Reference Address    =0147
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

9 Relocation Entry ----------
Reference Address    =0153
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

10 Relocation Entry ----------
Reference Address    =0158
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

11 Relocation Entry ----------
Reference Address    =0164
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

12 Relocation Entry ----------
Reference Address    =0169
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

13 Relocation Entry ----------
Reference Address    =0175
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

14 Relocation Entry ----------
Reference Address    =017a
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

15 Relocation Entry ----------
Reference Address    =0186
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

16 Relocation Entry ----------
Reference Address    =018b
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

17 Relocation Entry ----------
Reference Address    =0197
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

18 Relocation Entry ----------
Reference Address    =019c
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

19 Relocation Entry ----------
Reference Address    =01a8
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

20 Relocation Entry ----------
Reference Address    =01ad
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

21 Relocation Entry ----------
Reference Address    =01b6
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

22 Relocation Entry ----------
Reference Address    =01bb
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

23 Relocation Entry ----------
Reference Address    =01c4
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

24 Relocation Entry ----------
Reference Address    =01c9
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

25 Relocation Entry ----------
Reference Address    =01d2
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

26 Relocation Entry ----------
Reference Address    =01d7
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

27 Relocation Entry ----------
Reference Address    =01e0
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

28 Relocation Entry ----------
Reference Address    =01e5
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

29 Relocation Entry ----------
Reference Address    =01ee
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

30 Relocation Entry ----------
Reference Address    =01f3
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

31 Relocation Entry ----------
Reference Address    =01fc
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

32 Relocation Entry ----------
Reference Address    =0201
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

33 Relocation Entry ----------
Reference Address    =020a
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

34 Relocation Entry ----------
Reference Address    =020f
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

35 Relocation Entry ----------
Reference Address    =0218
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

36 Relocation Entry ----------
Reference Address    =021d
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

37 Relocation Entry ----------
Reference Address    =022b
Symbol    Index      =0025
Type   Of Relocation =0014
print the information of the relocation entry.

38 Relocation Entry ----------
Reference Address    =0241
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

39 Relocation Entry ----------
Reference Address    =0246
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

40 Relocation Entry ----------
Reference Address    =0257
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

41 Relocation Entry ----------
Reference Address    =025c
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

42 Relocation Entry ----------
Reference Address    =026d
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

43 Relocation Entry ----------
Reference Address    =0272
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

44 Relocation Entry ----------
Reference Address    =0283
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

45 Relocation Entry ----------
Reference Address    =0288
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

46 Relocation Entry ----------
Reference Address    =029d
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

47 Relocation Entry ----------
Reference Address    =02a2
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

48 Relocation Entry ----------
Reference Address    =02b7
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

49 Relocation Entry ----------
Reference Address    =02bc
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

50 Relocation Entry ----------
Reference Address    =02d4
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

51 Relocation Entry ----------
Reference Address    =02d9
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

52 Relocation Entry ----------
Reference Address    =02f1
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

53 Relocation Entry ----------
Reference Address    =02f6
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

54 Relocation Entry ----------
Reference Address    =030e
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

55 Relocation Entry ----------
Reference Address    =0313
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

56 Relocation Entry ----------
Reference Address    =032b
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

57 Relocation Entry ----------
Reference Address    =0330
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

58 Relocation Entry ----------
Reference Address    =0348
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

59 Relocation Entry ----------
Reference Address    =034d
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

60 Relocation Entry ----------
Reference Address    =0365
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

61 Relocation Entry ----------
Reference Address    =036a
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

62 Relocation Entry ----------
Reference Address    =0382
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

63 Relocation Entry ----------
Reference Address    =0387
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

64 Relocation Entry ----------
Reference Address    =03a1
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

65 Relocation Entry ----------
Reference Address    =03a6
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

66 Relocation Entry ----------
Reference Address    =03c0
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

67 Relocation Entry ----------
Reference Address    =03c5
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

68 Relocation Entry ----------
Reference Address    =03df
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

69 Relocation Entry ----------
Reference Address    =03e4
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

70 Relocation Entry ----------
Reference Address    =03fe
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

71 Relocation Entry ----------
Reference Address    =0403
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

72 Relocation Entry ----------
Reference Address    =041d
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

73 Relocation Entry ----------
Reference Address    =0422
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

74 Relocation Entry ----------
Reference Address    =043c
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

75 Relocation Entry ----------
Reference Address    =0441
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

76 Relocation Entry ----------
Reference Address    =045b
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

77 Relocation Entry ----------
Reference Address    =0460
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

78 Relocation Entry ----------
Reference Address    =047a
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

79 Relocation Entry ----------
Reference Address    =047f
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

80 Relocation Entry ----------
Reference Address    =049b
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

81 Relocation Entry ----------
Reference Address    =04a0
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

82 Relocation Entry ----------
Reference Address    =04b5
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

83 Relocation Entry ----------
Reference Address    =04ba
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

84 Relocation Entry ----------
Reference Address    =04cb
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

85 Relocation Entry ----------
Reference Address    =04d0
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

86 Relocation Entry ----------
Reference Address    =04e1
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

87 Relocation Entry ----------
Reference Address    =04e6
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

88 Relocation Entry ----------
Reference Address    =04f7
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

89 Relocation Entry ----------
Reference Address    =04fc
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

90 Relocation Entry ----------
Reference Address    =050d
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

91 Relocation Entry ----------
Reference Address    =0512
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

92 Relocation Entry ----------
Reference Address    =0523
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

93 Relocation Entry ----------
Reference Address    =0528
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

94 Relocation Entry ----------
Reference Address    =0539
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

95 Relocation Entry ----------
Reference Address    =053e
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

96 Relocation Entry ----------
Reference Address    =0568
Symbol    Index      =0026
Type   Of Relocation =0014
print the information of the relocation entry.

97 Relocation Entry ----------
Reference Address    =0582
Symbol    Index      =0027
Type   Of Relocation =0014
print the information of the relocation entry.

98 Relocation Entry ----------
Reference Address    =0591
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

99 Relocation Entry ----------
Reference Address    =0596
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

100 Relocation Entry ----------
Reference Address    =05a4
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

101 Relocation Entry ----------
Reference Address    =05a9
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

102 Relocation Entry ----------
Reference Address    =05ba
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

103 Relocation Entry ----------
Reference Address    =05bf
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

104 Relocation Entry ----------
Reference Address    =05d0
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

105 Relocation Entry ----------
Reference Address    =05d5
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

106 Relocation Entry ----------
Reference Address    =05e6
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

107 Relocation Entry ----------
Reference Address    =05eb
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

108 Relocation Entry ----------
Reference Address    =05fc
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

109 Relocation Entry ----------
Reference Address    =0601
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

110 Relocation Entry ----------
Reference Address    =0612
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

111 Relocation Entry ----------
Reference Address    =0617
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

112 Relocation Entry ----------
Reference Address    =0628
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

113 Relocation Entry ----------
Reference Address    =062d
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

114 Relocation Entry ----------
Reference Address    =0642
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

115 Relocation Entry ----------
Reference Address    =0647
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

116 Relocation Entry ----------
Reference Address    =065c
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

117 Relocation Entry ----------
Reference Address    =0661
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

118 Relocation Entry ----------
Reference Address    =0672
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

119 Relocation Entry ----------
Reference Address    =0677
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

120 Relocation Entry ----------
Reference Address    =068b
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

121 Relocation Entry ----------
Reference Address    =0690
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

122 Relocation Entry ----------
Reference Address    =06a4
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

123 Relocation Entry ----------
Reference Address    =06a9
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

124 Relocation Entry ----------
Reference Address    =06bf
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

125 Relocation Entry ----------
Reference Address    =06c4
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

126 Relocation Entry ----------
Reference Address    =06da
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

127 Relocation Entry ----------
Reference Address    =06df
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

128 Relocation Entry ----------
Reference Address    =06f5
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

129 Relocation Entry ----------
Reference Address    =06fa
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

130 Relocation Entry ----------
Reference Address    =0710
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

131 Relocation Entry ----------
Reference Address    =0715
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

132 Relocation Entry ----------
Reference Address    =072b
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

133 Relocation Entry ----------
Reference Address    =0730
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

134 Relocation Entry ----------
Reference Address    =0746
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

135 Relocation Entry ----------
Reference Address    =074b
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

136 Relocation Entry ----------
Reference Address    =0761
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

137 Relocation Entry ----------
Reference Address    =0766
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

138 Relocation Entry ----------
Reference Address    =077c
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

139 Relocation Entry ----------
Reference Address    =0781
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

140 Relocation Entry ----------
Reference Address    =0797
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

141 Relocation Entry ----------
Reference Address    =079c
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

142 Relocation Entry ----------
Reference Address    =07ad
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

143 Relocation Entry ----------
Reference Address    =07b2
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

144 Relocation Entry ----------
Reference Address    =07c8
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

145 Relocation Entry ----------
Reference Address    =07cd
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

146 Relocation Entry ----------
Reference Address    =07dd
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

147 Relocation Entry ----------
Reference Address    =07e2
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

148 Relocation Entry ----------
Reference Address    =07f3
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

149 Relocation Entry ----------
Reference Address    =07f8
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

150 Relocation Entry ----------
Reference Address    =080d
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

151 Relocation Entry ----------
Reference Address    =0812
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

152 Relocation Entry ----------
Reference Address    =0826
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

153 Relocation Entry ----------
Reference Address    =082b
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

154 Relocation Entry ----------
Reference Address    =083f
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

155 Relocation Entry ----------
Reference Address    =0844
Symbol    Index      =0024
Type   Of Relocation =0014
print the information of the relocation entry.

156 Relocation Entry ----------
Reference Address    =085a
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

157 Relocation Entry ----------
Reference Address    =085f
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

158 Relocation Entry ----------
Reference Address    =0883
Symbol    Index      =0026
Type   Of Relocation =0014
print the information of the relocation entry.

159 Relocation Entry ----------
Reference Address    =089d
Symbol    Index      =0027
Type   Of Relocation =0014
print the information of the relocation entry.

160 Relocation Entry ----------
Reference Address    =08ab
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

161 Relocation Entry ----------
Reference Address    =08b0
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

162 Relocation Entry ----------
Reference Address    =08c3
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

163 Relocation Entry ----------
Reference Address    =08c8
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

164 Relocation Entry ----------
Reference Address    =08d9
Symbol    Index      =0016
Type   Of Relocation =0006
Relocation Type      =RELOC_ADDR32
print the information of the relocation entry.

165 Relocation Entry ----------
Reference Address    =08de
Symbol    Index      =0023
Type   Of Relocation =0014
print the information of the relocation entry.

166 Relocation Entry ----------
Reference Address    =08f1
Symbol    Index      =0016
Type   Of Relocation =0006
